LUN,label,size_in_kb,type,bootable,readonly,filename,system,sparse
0,ssd,8,2C86E742-745E-4FDD-BFD8-B6A7AC638772,false,false,,,
0,vbmeta_a,64,ca51803e-4d9a-4fa5-b8f1-f5fa05f20f89,false,true,host_vbmeta_la.img,,
0,system_a,3145728,97D7B011-54DA-4835-B3C4-917AD6E73D74,false,false,system_la.img,,
0,ifs2_a,262144,133e4a08-4def-11e6-beb8-9e71128cae77,false,true,ifs2_la.img,,
0,bluetooth_a,2048,6cb747f1-c2ef-4092-add0-ca39f79c7af4,false,true,BTFM.bin,,
0,la_vbmeta_a,64,4b7a15d6-322c-42ac-8110-88b7da0c5d77,false,true,vbmeta.img,,
0,la_boot_a,65536,8E2F94FF-389A-4B97-A0D3-A13B5CEC7C36,false,false,boot.img,,
0,la_dtbo_a,8192,24d0d418-d31d-4d8d-ac2c-4d4305188450,false,false,,,
0,la_vendor_boot_a,65536,8E2F94FF-389A-4B97-A0D3-A13B5ECE7C36,false,true,vendor_boot.img,,
0,la_persist,32768,ac15448d-5948-4d1b-9309-f737870383d5,false,false,persist.img,,
0,vbmeta_mos_a,64,62c7e992-fd44-fc4b-b19c-f4e298318ff9,false,true,,,
0,sys_mos_a,3145728,756368f8-6673-354a-aac9-7b1518b637e5,false,false,,,
0,ifs2_mos_a,262144,a2e4c57f-b7bc-8e44-aa15-cc2ae9d79795,false,true,,,
0,last_parti,0,00000000-0000-0000-0000-000000000000,,true,,true,
1,xbl_a,5120,DEA0BA2C-CBDD-4805-B4F9-F428251C3E98,,,xbl.elf,true,
1,xbl_bkup_a,5120,7A3DF1A3-A31A-454D-BD78-DF259ED486BE,,,xbl.elf,true,
1,xbl_config_a,224,5A325AE4-4276-B66D-0ADD-3494DF27706A,,,xbl_config.elf,true,
1,smss_a,1536,DF2E6DD2-296D-4CAA-867B-2E92E2F9B6C3,,,smss.elf,true,
1,last_parti,0,00000000-0000-0000-0000-000000000000,,true,,true,
2,xbl_b,5120,DEA0BA2C-CBDD-4805-B4F9-F428251C3E98,,,xbl.elf,true,
2,xbl_bkup_b,5120,7A3DF1A3-A31A-454D-BD78-DF259ED486BE,,,xbl.elf,true,
2,xbl_config_b,224,A4CDBB5A-5A73-436E-B129-689EC01DBFE3,,,xbl_config.elf,true,
2,smss_b,1536,FDF56B51-D67E-4081-A4E2-975A0997200D,,,smss.elf,true,
2,last_parti,0,00000000-0000-0000-0000-000000000000,,true,,true,
3,ALIGN_TO_128K_1,104,50d0abe4-f594-4641-981b-df602e400f34,,true,,true,
3,cdt,16384,A19F205F-CCD8-4B6D-8F1E-2D9BC24CFFB1,,,,true,
3,ddr,800,20A0C19C-286A-42FA-9CE7-F64C3226A794,,,,true,
3,oemcfg,2048,FC32BEF1-5BFE-8543-8C42-F3D2EDA58461,false,true,,true,
3,last_parti,0,00000000-0000-0000-0000-000000000000,,true,,true,
4,aop_a,256,D69E90A5-4CAB-0071-F6DF-AB977F141A7F,false,true,aop.mbn,,
4,tz_a,4000,A053AA7F-40B8-4B1C-BA08-2F68AC71A4F4,false,true,tz.mbn,,
4,hyp_a,65536,E1A6A689-0C8D-4CC6-B4E8-55A4320FBD8A,false,false,mifs_hyp_la.img,,
4,TZAPPS,320,14D11C40-2A3D-4F97-882D-103A1EC09333,,,,true,
4,modem_a,184320,EBD0A0A2-B9E5-4433-87C0-68B6B72699C7,false,true,NON-HLOS.bin,,
4,core_nhlos_a,122880,6690B4CE-70E9-4817-B9F1-25D64D888357,,,,true,
4,mdtpsecapp_a,4096,EA02D680-8712-4552-A3BE-E6087829C1E6,false,true,,,
4,mdtp_a,32768,3878408A-E263-4B67-B878-6340B35B11E3,false,true,,,
4,abl_a,1024,BD6928A1-4CE0-A038-4F3A-1495E3EDDFFB,false,true,abl_fastboot.elf,,
4,dsp_a,65536,7EFE5010-2A1A-4A1A-B8BC-990257813512,false,true,dspso.bin,,
4,boot_a,65536,20117F86-E985-4357-B9EE-374BC1D8487D,false,false,boot_la.img,,
4,cmnlib_a,512,73471795-AB54-43F9-A847-4F72EA5CBEF5,false,true,,,
4,cmnlib64_a,1024,8EA64893-1267-4A1B-947C-7C362ACAAD2C,false,true,,,
4,devcfg_a,128,F65D4B16-343D-4E25-AAFC-BE99B6556A6D,false,false,devcfg_auto.mbn,,
4,qupfw_a,128,21d1219f-2ed1-4ab4-930a-41a16ae75f7f,false,false,,,
4,dtbo_a,24576,24d0d418-d31d-4d8d-ac2c-4d4305188450,false,false,,,
4,cpucp_a,1024,1E8615BD-6D8C-41AD-B3EA-50E8BF40E43F,false,false,cpucp.elf,,
4,apdp_a,64,E6E98DA2-E22A-4D12-AB33-169E7DEAA507,,,,true,
4,multiimgoem_a,32,E126A436-757E-42D0-8D19-0F362F7A62B8,false,true,multi_image.mbn,,
4,imagefv_a,1024,17911177-C9E6-4372-933C-804B678E666F,false,true,imagefv.elf,,
4,shrm_a,80,CB74CA22-2F0D-4B82-A1D6-C4213F348D73,false,true,shrm.elf,,
4,usb4fw_a,61,3FA03C7A-9FDC-498B-A2A8-DE11EE339790,false,true,,,
4,devinfo,4,65ADDCF4-0C5C-4D9A-AC2D-D90B5CBFCD03,false,true,,,
4,dip,1024,4114B077-005D-4E12-AC8C-B493BDA684FB,false,true,,,
4,spunvm,8192,e42e2b4c-33b0-429b-b1ef-d341c547022c,false,false,,,
4,splash,33424,AD99F201-DC71-4E30-9630-E19EEF553D1B,false,false,,,
4,limits,4,10A0C19C-516A-5444-5CE3-664C3226A794,false,true,,,
4,logfs,8192,BC0330EB-3410-4951-A617-03898DBE3372,false,false,logfs_ufs_8mb.bin,,
4,emac,512,e7e5eff9-d224-4eb3-8f0b-1d2a4be18665,false,false,,,
4,uefivarstore,512,165BD6BC-9250-4AC8-95A7-A93F4A440066,false,true,,,
4,secdata,128,76cfc7ef-039d-4e2c-b81e-4dd8c2cb2a93,,,,true,
4,toolsfv,1024,97745ABA-135A-44C3-9ADC-05616173C24C,false,true,,,
4,softsku,8,69cfd37f-3d6b-48ed-9739-23015606be65,false,false,,,
4,hyp_mos_a,65536,9b2beb31-b0ab-6343-8caa-cd5b5d24e699,false,false,,,
4,abl_mos_a,1024,a92f78f9-a02d-5649-9769-58f583ac51e2,false,true,,,
4,mos_boot_a,65536,d597ae98-7278-db42-a213-27bf9067bf4a,false,false,,,
4,last_parti,0,00000000-0000-0000-0000-000000000000,false,true,,,
5,ALIGN_TO_128K_2,104,6891a3b7-0ccc-4705-bb53-2673cac193bd,false,true,,,
5,aop_b,256,B8B27C4C-4B5B-8AB2-502F-A792B590A896,false,false,aop.mbn,,
5,tz_b,4000,C832EA16-8B0D-4398-A67B-EBB30EF98E7E,false,false,tz.mbn,,
5,hyp_b,65536,3D3E3AD2-8FF3-4975-A7E7-0E8A10B69F0D,false,false,mifs_hyp_la.img,,
5,BACKUP_TZAPPS,320,77036CD4-03D5-42BB-8ED1-37E5A88BAA34,,,,true,
5,modem_b,184320,77036CD4-03D5-42BB-8ED1-37E5A88BAA34,false,true,NON-HLOS.bin,,
5,core_nhlos_b,122880,77036CD4-03D5-42BB-8ED1-37E5A88BAA34,,,,true,
5,mdtpsecapp_b,4096,77036CD4-03D5-42BB-8ED1-37E5A88BAA34,false,true,,,
5,mdtp_b,32768,77036CD4-03D5-42BB-8ED1-37E5A88BAA34,false,true,,,
5,abl_b,1024,0FFB67A4-7A7F-4D08-BBF5-E20A8A68560B,false,true,abl_fastboot.elf,,
5,dsp_b,65536,77036CD4-03D5-42BB-8ED1-37E5A88BAA34,false,true,dspso.bin,,
5,boot_b,65536,20117F86-E985-4357-B9EE-374BC1D8487D,false,false,boot_la.img,,
5,cmnlib_b,512,77036CD4-03D5-42BB-8ED1-37E5A88BAA34,false,true,,,
5,cmnlib64_b,1024,77036CD4-03D5-42BB-8ED1-37E5A88BAA34,false,true,,,
5,devcfg_b,128,4E820A31-17E3-447D-B32D-FB339F7EA1A2,false,false,devcfg_auto.mbn,,
5,qupfw_b,128,77036CD4-03D5-42BB-8ED1-37E5A88BAA34,false,false,,,
5,dtbo_b,24576,77036CD4-03D5-42BB-8ED1-37E5A88BAA34,false,false,,,
5,cpucp_b,1024,6C1111FB-5354-41DE-AC17-5B6E542BE836,false,false,cpucp.elf,,
5,apdp_b,64,110F198D-8174-4193-9AF1-5DA94CDC59C9,,,,true,
5,multiimgoem_b,32,3E3E3ECD-C512-4F95-9144-6063826A8970,false,true,multi_image.mbn,,
5,imagefv_b,1024,77036CD4-03D5-42BB-8ED1-37E5A88BAA34,false,true,imagefv.elf,,
5,shrm_b,80,39FD6C00-49EB-6BD1-6899-2FB849DD4F75,false,true,shrm.elf,,
5,usb4fw_b,61,77036CD4-03D5-42BB-8ED1-37E5A88BAA34,false,true,,,
5,hyp_mos_b,65536,9b2beb31-b0ab-6343-8caa-cd5b5d24e699,false,false,,,
5,abl_mos_b,1024,a92f78f9-a02d-5649-9769-58f583ac51e2,false,true,,,
5,mos_boot_b,65536,d597ae98-7278-db42-a213-27bf9067bf4a,false,false,,,
5,last_parti,0,00000000-0000-0000-0000-000000000000,false,true,,,
6,ALIGN_TO_128K_3,104,fa50cd9e-5dcb-4528-9b5f-ab876efd4580,false,true,,,
6,ifs2_b,262144,133e4a08-4def-11e6-beb8-9e71128cae77,false,true,ifs2_la.img,,
6,system_b,3145728,97D7B011-54DA-4835-B3C4-917AD6E73D74,false,false,system_la.img,,
6,vbmeta_b,64,ca51803e-4d9a-4fa5-b8f1-f5fa05f20f89,false,true,host_vbmeta_la.img,,
6,la_vbmeta_b,64,4b7a15d6-322c-42ac-8110-88b7da0c5d77,false,true,vbmeta.img,,
6,la_boot_b,65536,8E2F94FF-389A-4B97-A0D3-A13B5CEC7C36,false,false,boot.img,,
6,la_dtbo_b,8192,24d0d418-d31d-4d8d-ac2c-4d4305188450,false,false,,,
6,la_vendor_boot_b,65536,8E2F94FF-389A-4B97-A0D3-A13B5ECE7C36,false,true,vendor_boot.img,,
6,la_misc,1024,82ACC91F-357C-4A68-9C8F-689E1B1A23A1,false,false,,,
6,bluetooth_b,2048,6cb747f1-c2ef-4092-add0-ca39f79c7af4,false,true,BTFM.bin,,
6,vbmeta_mos_b,64,62c7e992-fd44-fc4b-b19c-f4e298318ff9,false,true,,,
6,sys_mos_b,3145728,756368f8-6673-354a-aac9-7b1518b637e5,false,false,,,
6,ifs2_mos_b,262144,a2e4c57f-b7bc-8e44-aa15-cc2ae9d79795,false,true,,,
6,last_parti,0,00000000-0000-0000-0000-000000000000,false,true,,,
7,ALIGN_TO_128K_4,104,0f496734-3e5c-4f65-a510-7260a409942a,false,true,,,
7,rawdump,631072,66C9B323-F7FC-48B6-BF96-6F32E335A428,false,false,,,
7,logdump,524288,5AF80809-AABB-4943-9168-CDFC38742598,,,,true,
7,persist,32768,6C95E238-E343-4BA8-B489-8681ED22AD0B,false,false,persist_qnx.img,,
7,misc,1024,82ACC91F-357C-4A68-9C8F-689E1B1A23A1,false,false,,,
7,la_metadata,16384,988A98C9-2910-4123-AAEC-1CF6B1BC28F9,false,false,metadata.img,,true
7,la_firmware,97280,76C92C11-64C7-4000-AFD8-41008365A207,false,true,,,
7,recoveryinfo,4,7374B391-291C-49FA-ABC2-0463AB5F713F,,,empty_4K.bin,true,
7,persist_mos,32768,a5222e14-cb79-7a41-b63d-80d1abf7a2a1,false,false,,,
7,qnxres_a,6291456,b1fc1000-ae15-480e-9efe-55e721765526,false,ture,qnxres.img,,
7,qnxres_b,6291456,b1fc1000-ae15-480e-9efe-55e721765526,false,ture,qnxres.img,,
7,cluster_a,1048576,6254D29D-671D-476E-8065-44A3977F9452,false,true,cluster.img,,
7,cluster_b,1048576,6254D29D-671D-476E-8065-44A3977F9452,false,true,cluster.img,,
7,userdata,6711296,1B81E7E6-F50D-419B-A739-2AEEF8DA3335,false,false,,,true
7,vims,1048576,eb235cff-71e2-4125-9c98-fe2e68237add,false,false,,,false
7,la_predata,1024,c14f5476-7f00-4147-b648-758d88826565,false,false,,,true
7,log_data,2097152,1ecda445-d041-45a7-91ab-a7ed4f2c14a9,false,false,log_data.img,,true
7,la_super,15728640,89A12DE1-5E41-4CB3-8B4C-B1441EB5DA38,false,false,super.img,,true
7,la_userdata,73400320,6E6D4ADD-DD73-4D05-AE54-2CD16925DD65,false,false,userdata.img,,true
7,navi_buffer,524288,3c727a0a-de2d-48ae-8e3d-49459228e8a4,false,false,,,true
7,vr_tts,20971520,004ecc9a-8fce-4012-8473-805dbad35801,false,false,,,true
7,ota_update,20971520,E6F5765D-A5F5-43C7-946F-2AF1F523A3A8,false,false,,,false
7,qnx_log,2097152,71cf1664-6b26-4c04-abdf-230a13ba114e,false,false,,,false
7,qnx_share,10485760,f000d6ad-435a-4526-a28f-c5bc362c7058,false,false,,,false
